sensor,value,timestamp
-157.23,-381.35,-906.25,3.57,-3.11,1.06,2024-12-27T15:00:19.534465
-162.6,-379.88,-918.46,-0.1,-0.18,1.79,2024-12-27T15:00:20.861208
-152.83,-391.11,-921.88,-4.34,2.13,0.73,2024-12-27T15:00:22.172477
-155.76,-359.86,-949.71,-8.46,3.91,-0.58,2024-12-27T15:00:23.541230
-157.23,-373.05,-904.3,0.18,-2.41,-0.46,2024-12-27T15:00:24.876073
-151.86,-381.35,-923.34,-0.84,-0.6,0.74,2024-12-27T15:00:26.391595
-154.3,-380.37,-914.06,-1.62,-0.52,-0.96,2024-12-27T15:00:27.710872
-156.25,-375.49,-900.88,-2.28,0.56,-0.09,2024-12-27T15:00:29.047940
-145.51,-375.0,-914.06,0.52,-1.83,1.47,2024-12-27T15:00:30.436553
-153.81,-368.16,-901.86,-1.54,1.6,-0.27,2024-12-27T15:00:31.694087
-146.48,-367.68,-919.92,0.34,-1.46,0.86,2024-12-27T15:00:33.041978
-154.3,-375.0,-906.74,4.5,-5.43,-0.27,2024-12-27T15:00:34.582628
-146.0,-375.98,-895.02,-0.45,1.31,0.26,2024-12-27T15:00:35.915214
-149.9,-371.58,-883.3,-6.74,2.9,-0.44,2024-12-27T15:00:37.213935
-137.7,-380.37,-918.95,8.73,-4.29,0.93,2024-12-27T15:00:38.537404
-150.39,-386.72,-920.41,-1.81,1.51,-3.31,2024-12-27T15:00:39.919918
-160.16,-369.63,-915.53,3.69,-4.39,-0.02,2024-12-27T15:00:41.231101
-142.58,-380.37,-910.64,5.75,-7.19,-0.14,2024-12-27T15:00:42.569333
-144.53,-371.58,-913.57,3.44,-3.43,-0.63,2024-12-27T15:00:44.095488
-148.44,-365.72,-918.46,-4.04,2.37,-0.02,2024-12-27T15:00:45.417378
-153.81,-375.49,-900.88,6.27,-3.72,1.04,2024-12-27T15:00:46.749617
-146.97,-375.98,-917.48,10.56,-4.85,-0.11,2024-12-27T15:00:48.097947
-142.58,-375.98,-921.88,0.94,-0.09,1.28,2024-12-27T15:00:49.430578
-139.16,-369.63,-912.6,-11.72,6.18,-0.99,2024-12-27T15:00:50.952857
