imu0_acc_x,imu0_acc_y,imu0_acc_z,imu0_gyro_x,imu0_gyro_y,imu0_gyro_z,imu0_roll,imu0_pitch,imu0_yaw,imu0_timestamp,imu1_acc_x,imu1_acc_y,imu1_acc_z,imu1_gyro_x,imu1_gyro_y,imu1_gyro_z,imu1_roll,imu1_pitch,imu1_yaw,imu1_timestamp
335.94,-123.54,939.21,-0.3,-0.37,-0.06,-20.85,-5.8,29.45,2025-03-12T10:27:09.646564,1004.15,36.38,-0.49,-1.34,0.55,0.61,-91.94,4.4,-6.54,2025-03-12T10:27:09.646564
337.4,-108.15,940.43,-0.85,-0.43,-0.18,-20.86,-5.8,29.46,2025-03-12T10:27:09.679577,999.51,52.0,11.23,-2.62,0.49,0.73,-91.92,4.41,-6.55,2025-03-12T10:27:09.679577
336.43,-122.8,936.77,-0.55,0.0,0.06,-20.84,-5.8,29.46,2025-03-12T10:27:09.744158,1006.1,45.65,13.18,0.24,0.24,0.06,-91.88,4.41,-6.52,2025-03-12T10:27:09.744158
323.24,-114.75,939.94,-0.37,-0.3,-0.06,-20.84,-5.82,29.47,2025-03-12T10:27:09.748602,1005.86,43.95,18.8,-1.28,0.24,0.98,-91.85,4.41,-6.5,2025-03-12T10:27:09.748602
343.75,-118.65,940.19,-0.49,-0.06,-0.43,-20.84,-5.83,29.48,2025-03-12T10:27:09.787383,998.78,27.34,1.95,1.46,-0.49,-0.43,-91.8,4.43,-6.49,2025-03-12T10:27:09.787383
328.86,-122.07,940.19,-0.06,0.0,-0.37,-20.82,-5.84,29.49,2025-03-12T10:27:09.851845,999.02,54.2,20.51,-4.27,-0.55,0.06,-91.75,4.44,-6.38,2025-03-12T10:27:09.851845
337.65,-117.19,938.72,0.0,-0.12,-0.43,-20.81,-5.85,29.5,2025-03-12T10:27:09.852711,1002.44,9.28,5.37,1.65,-0.85,-0.49,-91.72,4.45,-6.37,2025-03-12T10:27:09.852711
384.03,-93.51,965.82,0.3,0.79,-0.85,-20.82,-5.85,29.51,2025-03-12T10:27:09.884683,996.83,108.64,31.49,-2.68,-0.18,-0.55,-91.69,4.46,-6.31,2025-03-12T10:27:09.884683
335.69,-83.5,947.02,-0.3,-0.12,-0.43,-20.8,-5.86,29.52,2025-03-12T10:27:09.946911,1008.06,4.39,27.34,-3.05,-1.59,0.73,-91.67,4.46,-6.23,2025-03-12T10:27:09.946911
334.47,-130.62,942.38,1.28,0.91,-0.85,-20.8,-5.86,29.53,2025-03-12T10:27:09.953482,1003.42,76.42,24.17,3.66,-3.41,-0.06,-91.64,4.47,-6.16,2025-03-12T10:27:09.953482
348.63,-82.28,973.14,0.3,-1.16,-0.67,-20.79,-5.86,29.53,2025-03-12T10:27:09.986797,999.76,31.74,10.5,-3.96,-2.87,1.77,-91.65,4.46,-6.15,2025-03-12T10:27:09.986797
349.12,-121.58,952.39,0.79,-0.61,-0.79,-20.8,-5.86,29.54,2025-03-12T10:27:10.053430,988.28,55.42,22.95,4.09,-3.48,1.28,-91.65,4.44,-6.08,2025-03-12T10:27:10.053430
341.8,-61.04,954.83,0.79,-0.67,-0.37,-20.8,-5.87,29.55,2025-03-12T10:27:10.054263,995.36,45.65,-17.58,1.04,-3.54,0.55,-91.66,4.42,-6.14,2025-03-12T10:27:10.054263
340.82,-125.73,964.11,-0.67,-0.61,-0.49,-20.79,-5.87,29.56,2025-03-12T10:27:10.090774,995.36,46.14,-33.94,1.16,-2.01,1.04,-91.66,4.39,-6.13,2025-03-12T10:27:10.090774
332.03,-115.72,933.35,0.0,-0.67,-0.18,-20.79,-5.89,29.57,2025-03-12T10:27:10.150816,1003.42,29.79,18.55,2.13,-2.99,-0.67,-91.63,4.38,-6.06,2025-03-12T10:27:10.150816
328.37,-99.61,943.85,0.91,-0.67,-0.61,-20.78,-5.9,29.58,2025-03-12T10:27:10.156563,1005.37,36.38,10.5,7.93,-2.5,0.98,-91.63,4.35,-6.05,2025-03-12T10:27:10.156563
351.56,-94.73,958.5,0.37,-1.34,-0.12,-20.79,-5.91,29.58,2025-03-12T10:27:10.192556,999.51,41.99,6.84,6.1,-4.63,0.06,-91.63,4.31,-6.04,2025-03-12T10:27:10.192556
329.35,-112.79,933.35,0.43,-1.16,-0.43,-20.79,-5.92,29.58,2025-03-12T10:27:10.251859,990.23,18.31,-17.82,7.07,-3.84,-0.61,-91.63,4.25,-6.09,2025-03-12T10:27:10.251859
337.16,-116.46,936.04,1.04,-0.43,-0.55,-20.81,-5.94,29.58,2025-03-12T10:27:10.261718,1003.17,44.92,-43.95,1.52,-2.5,-1.46,10.33,-0.17,91.62,2025-03-12T10:27:10.261718
335.94,-116.21,944.09,0.37,-0.49,0.3,-20.82,-5.95,29.58,2025-03-12T10:27:10.292538,995.85,30.52,-2.69,7.13,-2.26,-1.95,nan,nan,nan,2025-03-12T10:27:10.292538
338.62,-119.38,939.94,-0.18,-1.4,0.85,-20.84,-5.96,29.58,2025-03-12T10:27:10.355096,994.63,27.83,-10.25,8.35,-2.68,-2.62,-91.62,4.12,-6.15,2025-03-12T10:27:10.355096
327.39,-125.0,933.11,0.61,-0.73,0.3,-20.86,-5.96,29.58,2025-03-12T10:27:10.360829,978.76,41.99,31.49,-2.56,-4.63,-3.78,-91.65,4.08,-6.32,2025-03-12T10:27:10.360829
324.95,-146.97,925.05,1.59,-1.34,0.61,-20.87,-5.95,29.6,2025-03-12T10:27:10.393966,990.48,6.35,34.42,8.23,-7.38,-5.24,-91.64,4.02,-6.18,2025-03-12T10:27:10.393966
353.27,-98.14,935.06,2.44,-2.2,-0.18,-20.88,-5.95,29.6,2025-03-12T10:27:10.455156,1006.1,23.19,-51.51,20.43,-7.44,-8.11,-91.65,3.98,-6.3,2025-03-12T10:27:10.455156
347.17,-114.26,945.07,0.98,-1.83,-0.18,-20.88,-5.97,29.6,2025-03-12T10:27:10.474308,1011.23,19.53,-50.54,-3.05,-6.4,-9.76,-91.62,3.94,-6.27,2025-03-12T10:27:10.474308
356.69,-108.4,944.09,0.24,-2.13,-0.43,-20.89,-5.99,29.59,2025-03-12T10:27:10.500256,1013.18,8.79,-47.85,5.91,-3.48,-14.94,-91.59,3.89,-6.25,2025-03-12T10:27:10.500256
357.91,-122.8,949.22,-0.49,-3.84,-2.56,-20.9,-5.98,29.59,2025-03-12T10:27:10.558643,1010.01,76.42,1.22,4.33,2.2,-18.29,-91.59,3.86,-6.34,2025-03-12T10:27:10.558643
394.78,-143.31,928.47,3.96,-0.12,-3.41,-20.9,-5.98,29.61,2025-03-12T10:27:10.568746,996.34,100.34,57.86,-9.88,-0.61,-17.07,-91.57,3.83,-6.29,2025-03-12T10:27:10.568746
407.71,-157.71,977.54,26.89,7.68,-8.96,-20.9,-5.99,29.61,2025-03-12T10:27:10.604230,1037.11,106.93,43.46,-11.16,-14.63,-10.79,-91.54,3.81,-6.28,2025-03-12T10:27:10.604230
360.6,-167.72,934.08,64.88,2.38,-12.62,-20.89,-6.03,29.61,2025-03-12T10:27:10.665287,1039.79,69.82,13.43,-2.99,-21.34,-3.54,-91.5,3.77,-6.2,2025-03-12T10:27:10.665287
